,NearestCentroid
1060,0
1061,0
1062,0
1063,1
1064,0
1065,1
1066,1
1067,1
1068,1
1069,0
1070,0
1071,0
1072,1
1073,1
1074,1
1075,0
1076,0
1077,0
1078,0
1079,0
1080,1
1081,0
1082,0
1083,1
1084,1
1085,0
1086,1
1087,0
1088,1
1089,0
1090,0
1091,1
1092,1
1093,0
1094,1
1095,0
1096,1
1097,1
1098,0
1099,1
1100,1
1101,1
1102,0
1103,0
1104,1
1105,0
1106,1
1107,0
1108,0
1109,0
1110,1
1111,0
1112,0
1113,0
1114,1
1115,0
1116,1
1117,1
1118,0
1119,0
1120,0
1121,1
1122,0
1123,1
1124,1
1125,1
1126,0
1127,0
1128,0
1129,1
1130,1
1131,0
1132,1
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,1
1140,0
1141,1
1142,0
1143,0
1144,0
1145,1
1146,0
1147,1
1148,0
1149,0
1150,1
1151,0
1152,0
1153,0
1154,1
1155,0
1156,0
1157,0
1158,1
1159,0
1160,1
1161,0
1162,1
1163,0
1164,1
1165,1
1166,0
1167,1
1168,0
1169,0
1170,1
1171,0
1172,0
1173,0
1174,1
1175,1
1176,0
1177,1
1178,0
1179,0
1180,1
1181,1
1182,1
1183,0
1184,1
1185,0
1186,0
1187,1
1188,1
1189,1
1190,0
1191,0
1192,1
1193,1
1194,1
1195,0
1196,0
1197,0
1198,0
1199,1
1200,0
1201,0
1202,0
1203,1
1204,0
1205,0
1206,0
1207,1
1208,0
1209,0
1210,1
1211,0
1212,0
1213,0
1214,1
1215,0
1216,0
1217,0
1218,1
1219,1
1220,1
1221,1
1222,0
1223,0
1224,0
1225,0
1226,0
1227,1
1228,0
1229,0
1230,0
1231,0
1232,1
1233,1
1234,1
1235,1
1236,1
1237,0
1238,1
1239,0
1240,0
1241,1
1242,1
1243,0
1244,0
1245,0
1246,1
1247,1
1248,1
1249,0
1250,0
1251,0
1252,1
1253,0
1254,0
1255,0
1256,0
1257,1
1258,1
1259,1
1260,1
1261,0
1262,0
1263,1
1264,0
1265,0
1266,1
1267,0
1268,0
1269,0
1270,0
1271,0
1272,1
1273,1
1274,1
1275,0
1276,0
1277,0
1278,0
1279,0
1280,1
1281,0
1282,0
1283,1
1284,0
1285,0
1286,1
1287,1
1288,1
1289,1
1290,1
1291,0
1292,1
1293,0
1294,1
1295,0
1296,1
1297,1
1298,0
1299,0
1300,1
1301,0
1302,0
1303,1
1304,1
1305,0
1306,0
1307,0
1308,1
1309,1
1310,1
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,1
1322,0
1323,0
1324,0
1325,1
1326,1
1327,0
1328,0
1329,0
1330,1
1331,1
1332,1
1333,1
1334,1
1335,0
1336,0
1337,0
1338,1
1339,0
1340,0
1341,1
1342,0
1343,0
1344,1
1345,0
1346,1
1347,0
1348,1
1349,0
1350,0
1351,0
1352,1
1353,1
1354,0
1355,0
1356,0
1357,1
1358,0
1359,0
1360,1
1361,0
1362,1
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,1
1371,0
1372,0
1373,1
1374,0
1375,0
1376,0
1377,1
1378,0
1379,1
1380,1
1381,1
1382,0
1383,0
1384,0
1385,0
1386,0
1387,1
1388,1
1389,0
1390,1
1391,1
1392,1
1393,0
1394,0
1395,0
1396,0
1397,0
1398,1
1399,0
1400,1
1401,0
1402,1
1403,1
1404,0
1405,0
1406,0
1407,0
1408,0
